============================= test session starts ==============================
platform linux -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /mnt/data/projects/ardupilot/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/data/projects/sumospace/sumospace
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.12.1
tests/test_kernel.py::TestKernelRun::test_stream_run_returns_trace_and_steps
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:132: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(cfg)

tests/test_kernel.py::TestKernelRun::test_run_returns_trace
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:177: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(fast_config(tmp_path, tmp_chroma))

tests/test_kernel.py::TestKernelRun::test_dry_run_no_tool_execution
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:196: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(cfg)

tests/test_kernel.py::TestKernelRun::test_chat_returns_string
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:213: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(fast_config(tmp_path, tmp_chroma))

tests/test_kernel.py::TestKernelRun::test_ingest_returns_chunk_count
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:230: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(fast_config(tmp_path, tmp_chroma))

tests/test_tools.py::TestToolRegistry::test_list_tools
  /mnt/data/projects/ardupilot/venv/lib/python3.11/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function BaseSubprocessTransport.__del__ at 0x7b1b6423b6a0>
  
  Traceback (most recent call last):
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_subprocess.py", line 126, in __del__
      self.close()
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_subprocess.py", line 104, in close
      proto.pipe.close()
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/unix_events.py", line 566, in close
      self._close(None)
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/unix_events.py", line 590, in _close
      self._loop.call_soon(self._call_connection_lost, exc)
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_events.py", line 761, in call_soon
      self._check_closed()
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_events.py", line 519, in _check_closed
      raise RuntimeError('Event loop is closed')
  RuntimeError: Event loop is closed
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_committee_toggle.py::test_committee_disabled_returns_direct_inference
FAILED tests/test_plugin_tools.py::test_discover_plugins - AssertionError: as...
FAILED tests/test_scope.py::TestPathResolution::test_user_level_missing_user_id
FAILED tests/test_scope.py::TestPathResolution::test_session_level_missing_user_id
FAILED tests/test_scope.py::TestPathResolution::test_project_level_missing_user_id
============ 5 failed, 264 passed, 29 warnings in 846.62s (0:14:06) ============
