============================= test session starts ==============================
platform linux -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /mnt/data/projects/ardupilot/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/data/projects/sumospace/sumospace
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.12.1
E        +  where ['Expected embeddings to be a list of floats or ints, a list of lists, a numpy array, or a list of numpy arrays, got [[np.float32(0.040092204), np.float32(0.010792724), np.float32(-0.0558961), np.float32(0.020426951), np.float32(0.07599797), np.float32(-0.034575976), np.float32(0.025195148), np.float32(0.1010455), np.float32(-0.08454361), np.float32(-0.0049587497), np.float32(0.058224794), np.float32(-0.00957576), np.float32(-0.025768327), np.float32(0.06723517), np.float32(-0.060198456), np.float32(-0.079166785), np.float32(0.027221758), np.float32(0.04198518), np.float32(-0.029551247), np.float32(0.010274478), np.float32(0.032847013), np.float32(0.059626255), np.float32(0.026929593), np.float32(-0.013592001), np.float32(-0.0035475057), np.float32(0.04727323), np.float32(-0.060534384), np.float32(-0.05963484), np.float32(-0.015919799), np.float32(-0.07322205), np.float32(0.10824032), np.float32(0.039251197), np.float32(0.044647776), np.float32(0.010308207), np.float32(0.09276324), np.float32(0.046410136), np.float32(0.043430425), np.float32(-0.04746417), np.float32(0.017548146), np.float32(-0.015134073), np.float32(0.062057357), np.float32(-0.036139432), np.float32(-0.027188841)... np.float32(-0.044450987), np.float32(-0.06643985), np.float32(-0.013109123), np.float32(-0.031835355), np.float32(0.051813785), np.float32(0.053107474), np.float32(0.00129084), np.float32(0.030762618), np.float32(0.0611398), np.float32(0.07558546), np.float32(0.019911645), np.float32(0.0115488265), np.float32(-0.0075377636), np.float32(0.03896907), np.float32(0.016092256), np.float32(-0.03865181), np.float32(0.018731575), np.float32(0.017200759), np.float32(0.004450621), np.float32(0.043677565), np.float32(0.04879607), np.float32(0.025237631), np.float32(0.027208943), np.float32(-0.046080906), np.float32(-0.007894438), np.float32(0.04528365), np.float32(0.0076961233), np.float32(-0.053684708), np.float32(-0.05401654), np.float32(-0.096093185), np.float32(-0.016412199), np.float32(-0.008343655), np.float32(-0.027161032), np.float32(0.029784903), np.float32(-0.04003339), np.float32(0.00017428608), np.float32(0.05298262), np.float32(0.0024928646), np.float32(0.027626798), np.float32(0.06963682), np.float32(-0.032990262), np.float32(0.009897768), np.float32(-0.015375261), np.float32(0.07455018), np.float32(0.052262962), np.float32(0.029097766), np.float32(-0.046650745)]] in upsert.'] = IngestionResult(source='/tmp/pytest-of-omdeep-borkar/pytest-32/test_concurrent_ingest_does_no0/file1.txt', chunks_created=1, loader_used='text', duration_ms=758.2801710013882, errors=['Expected embeddings to be a list of floats or ints, a list of lists, a numpy array, or a list of numpy arrays, got [[np.float32(0.040092204), np.float32(0.010792724), np.float32(-0.0558961), np.float32(0.020426951), np.float32(0.07599797), np.float32(-0.034575976), np.float32(0.025195148), np.float32(0.1010455), np.float32(-0.08454361), np.float32(-0.0049587497), np.float32(0.058224794), np.float32(-0.00957576), np.float32(-0.025768327), np.float32(0.06723517), np.float32(-0.060198456), np.float32(-0.079166785), np.float32(0.027221758), np.float32(0.04198518), np.float32(-0.029551247), np.float32(0.010274478), np.float32(0.032847013), np.float32(0.059626255), np.float32(0.026929593), np.float32(-0.013592001), np.float32(-0.0035475057), np.float32(0.04727323), np.float32(-0.060534384), np.float32(-0.05963484), np.float32(-0.015919799), np.float32(-0.07322205), np.float32(0.10824032), np.float32(0.039251197), np.float32(0.044647776), np.float32(0.010308207), np.float32(0.09276324), np.float32(0.04641...np.float32(-0.044450987), np.float32(-0.06643985), np.float32(-0.013109123), np.float32(-0.031835355), np.float32(0.051813785), np.float32(0.053107474), np.float32(0.00129084), np.float32(0.030762618), np.float32(0.0611398), np.float32(0.07558546), np.float32(0.019911645), np.float32(0.0115488265), np.float32(-0.0075377636), np.float32(0.03896907), np.float32(0.016092256), np.float32(-0.03865181), np.float32(0.018731575), np.float32(0.017200759), np.float32(0.004450621), np.float32(0.043677565), np.float32(0.04879607), np.float32(0.025237631), np.float32(0.027208943), np.float32(-0.046080906), np.float32(-0.007894438), np.float32(0.04528365), np.float32(0.0076961233), np.float32(-0.053684708), np.float32(-0.05401654), np.float32(-0.096093185), np.float32(-0.016412199), np.float32(-0.008343655), np.float32(-0.027161032), np.float32(0.029784903), np.float32(-0.04003339), np.float32(0.00017428608), np.float32(0.05298262), np.float32(0.0024928646), np.float32(0.027626798), np.float32(0.06963682), np.float32(-0.032990262), np.float32(0.009897768), np.float32(-0.015375261), np.float32(0.07455018), np.float32(0.052262962), np.float32(0.029097766), np.float32(-0.046650745)]] in upsert.']).errors

tests/test_scope.py:432: AssertionError
----------------------------- Captured stderr call -----------------------------
'[Errno -2] Name or service not known' thrown while requesting HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/adapter_config.json
Retrying in 1s [Retry 1/5].
------------------------------ Captured log call -------------------------------
WARNING  huggingface_hub.utils._http:_http.py:432 '[Errno -2] Name or service not known' thrown while requesting HEAD https://huggingface.co/BAAI/bge-base-en-v1.5/resolve/main/adapter_config.json
WARNING  huggingface_hub.utils._http:_http.py:445 Retrying in 1s [Retry 1/5].
=============================== warnings summary ===============================
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
tests/test_classifier.py::TestSumoClassifier::test_classify_does_not_crash
  /mnt/data/projects/ardupilot/venv/lib/python3.11/site-packages/torch/jit/_script.py:1480: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

tests/test_concurrency.py::test_concurrency_isolation
tests/test_concurrency.py::test_concurrency_shared_safety
  /mnt/data/projects/sumospace/sumospace/sumospace/kernel.py:857: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    async for chunk in self._provider.stream(user=user, system=system, temperature=0.1):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_kernel.py::TestKernelConfig::test_defaults
  tests/test_kernel.py:25: PytestWarning: The test <Function test_defaults> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove the asyncio mark. If the test is not marked explicitly, check for global marks applied via 'pytestmark'.
    def test_defaults(self):

tests/test_kernel.py::TestKernelConfig::test_custom_config
  tests/test_kernel.py:34: PytestWarning: The test <Function test_custom_config> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove the asyncio mark. If the test is not marked explicitly, check for global marks applied via 'pytestmark'.
    def test_custom_config(self):

tests/test_kernel.py::TestSumoKernelBoot::test_boot_with_mock_provider
tests/test_kernel.py::TestSumoKernelBoot::test_context_manager
tests/test_kernel.py::TestKernelRun::test_stream_run_returns_trace_and_steps
tests/test_kernel.py::TestKernelRun::test_run_returns_trace
tests/test_kernel.py::TestKernelRun::test_dry_run_no_tool_execution
tests/test_kernel.py::TestKernelRun::test_chat_returns_string
tests/test_kernel.py::TestKernelRun::test_ingest_returns_chunk_count
  <string>:23: DeprecationWarning: chroma_path is deprecated, use chroma_base instead.

tests/test_kernel.py::TestSumoKernelBoot::test_boot_with_mock_provider
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:50: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(cfg)

tests/test_kernel.py::TestSumoKernelBoot::test_context_manager
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:71: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    async with SumoKernel(cfg) as kernel:

tests/test_kernel.py::TestExecutionTrace::test_trace_defaults
  tests/test_kernel.py:78: PytestWarning: The test <Function test_trace_defaults> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove the asyncio mark. If the test is not marked explicitly, check for global marks applied via 'pytestmark'.
    def test_trace_defaults(self):

tests/test_kernel.py::TestExecutionTrace::test_failed_steps_filter
  tests/test_kernel.py:93: PytestWarning: The test <Function test_failed_steps_filter> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove the asyncio mark. If the test is not marked explicitly, check for global marks applied via 'pytestmark'.
    def test_failed_steps_filter(self):

tests/test_kernel.py::TestExecutionTrace::test_tool_outputs
  tests/test_kernel.py:110: PytestWarning: The test <Function test_tool_outputs> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove the asyncio mark. If the test is not marked explicitly, check for global marks applied via 'pytestmark'.
    def test_tool_outputs(self):

tests/test_kernel.py::TestKernelRun::test_stream_run_returns_trace_and_steps
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:132: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(cfg)

tests/test_kernel.py::TestKernelRun::test_run_returns_trace
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:177: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(fast_config(tmp_path, tmp_chroma))

tests/test_kernel.py::TestKernelRun::test_dry_run_no_tool_execution
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:196: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(cfg)

tests/test_kernel.py::TestKernelRun::test_chat_returns_string
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:213: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(fast_config(tmp_path, tmp_chroma))

tests/test_kernel.py::TestKernelRun::test_ingest_returns_chunk_count
  /mnt/data/projects/sumospace/sumospace/tests/test_kernel.py:230: DeprecationWarning: Passing KernelConfig directly is deprecated. Use SumoSettings instead: SumoKernel(settings=SumoSettings(...)). KernelConfig support will be removed in v1.0.
    kernel = SumoKernel(fast_config(tmp_path, tmp_chroma))

tests/test_tools.py::TestToolRegistry::test_list_tools
  /mnt/data/projects/ardupilot/venv/lib/python3.11/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function BaseSubprocessTransport.__del__ at 0x7fa05dbfb6a0>
  
  Traceback (most recent call last):
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_subprocess.py", line 126, in __del__
      self.close()
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_subprocess.py", line 104, in close
      proto.pipe.close()
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/unix_events.py", line 566, in close
      self._close(None)
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/unix_events.py", line 590, in _close
      self._loop.call_soon(self._call_connection_lost, exc)
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_events.py", line 761, in call_soon
      self._check_closed()
    File "/home/omdeep-borkar/.pyenv/versions/3.11.4/lib/python3.11/asyncio/base_events.py", line 519, in _check_closed
      raise RuntimeError('Event loop is closed')
  RuntimeError: Event loop is closed
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_scope.py::TestConcurrentLock::test_concurrent_ingest_does_not_corrupt
============ 1 failed, 268 passed, 29 warnings in 809.22s (0:13:29) ============
